$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.6002 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: C:\Users\boregopt\Downloads\HydrostaticDamWedge_fem3.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
$*        CREATION DATE: 11-Aug-2023
$*        CREATION TIME: 00:12:51
$*             HOSTNAME: 617-0601
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID,1,0,10.0,0.0,10.0,0
GRID,2,0,20.0,0.0,10.0,0
GRID,3,0,30.0,0.0,10.0,0
GRID,4,0,40.0,0.0,10.0,0
GRID,5,0,50.0,0.0,10.0,0
GRID,6,0,60.0,0.0,10.0,0
GRID,7,0,70.0,0.0,10.0,0
GRID,8,0,80.0,0.0,10.0,0
GRID,9,0,90.0,0.0,10.0,0
GRID,10,0,100.0,0.0,10.0,0
GRID,11,0,110.0,0.0,10.0,0
GRID,12,0,120.0,0.0,10.0,0
GRID,13,0,130.0,0.0,10.0,0
GRID,14,0,140.0,0.0,10.0,0
GRID,15,0,150.0,0.0,10.0,0
GRID,16,0,160.0,0.0,10.0,0
GRID,17,0,170.0,0.0,10.0,0
GRID,18,0,180.0,0.0,10.0,0
GRID,19,0,190.0,0.0,10.0,0
GRID,20,0,200.0,0.0,10.0,0
GRID,21,0,210.0,0.0,10.0,0
GRID,22,0,220.0,0.0,10.0,0
GRID,23,0,230.0,0.0,10.0,0
GRID,24,0,240.0,0.0,10.0,0
GRID,25,0,250.0,0.0,10.0,0
GRID,26,0,260.0,0.0,10.0,0
GRID,27,0,270.0,0.0,10.0,0
GRID,28,0,280.0,0.0,10.0,0
GRID,29,0,290.0,0.0,10.0,0
GRID,30,0,300.0,0.0,10.0,0
GRID,31,0,310.0,0.0,10.0,0
GRID,32,0,320.0,0.0,10.0,0
GRID,33,0,330.0,0.0,10.0,0
GRID,34,0,340.0,0.0,10.0,0
GRID,35,0,350.0,0.0,10.0,0
GRID,36,0,360.0,0.0,10.0,0
GRID,37,0,370.0,0.0,10.0,0
GRID,38,0,380.0,0.0,10.0,0
GRID,39,0,390.0,0.0,10.0,0
GRID,40,0,400.0,0.0,10.0,0
GRID,41,0,410.0,0.0,10.0,0
GRID,42,0,420.0,0.0,10.0,0
GRID,43,0,430.0,0.0,10.0,0
GRID,44,0,440.0,0.0,10.0,0
GRID,45,0,450.0,0.0,10.0,0
GRID,46,0,460.0,0.0,10.0,0
GRID,47,0,470.0,0.0,10.0,0
GRID,48,0,480.0,0.0,10.0,0
GRID,49,0,490.0,0.0,10.0,0
GRID,50,0,500.0,0.0,10.0,0
GRID,51,0,510.0,0.0,10.0,0
GRID,52,0,520.0,0.0,10.0,0
GRID,53,0,530.0,0.0,10.0,0
GRID,54,0,540.0,0.0,10.0,0
GRID,55,0,550.0,0.0,10.0,0
GRID,56,0,560.0,0.0,10.0,0
GRID,57,0,570.0,0.0,10.0,0
GRID,58,0,580.0,0.0,10.0,0
GRID,59,0,590.0,0.0,10.0,0
GRID,60,0,590.0,0.0,20.0,0
GRID,61,0,590.0,0.0,30.0,0
GRID,62,0,590.0,0.0,40.0,0
GRID,63,0,590.0,0.0,50.0,0
